"0","df <- df %>%"
"0","  mutate("
"0","    balot_jimin = as.numeric(as.character(balot_jimin)),"
"0","    n_voter     = as.numeric(as.character(n_voter))"
"0","  ) %>%"
"0","  mutate("
"0","    p_jimin = balot_jimin / n_balot,"
"0","    p_seat_jimin = seat_jimin / seat_total"
"0","  )"
"0",""
"0","plot1 <- ggplot("
"0","  df,"
"0","  aes("
"0","    x=p_seat_jimin,"
"0","    y=p_jimin,"
"0","    label=year"
"0","  )"
"0",")+"
"0","geom_point(size = 3) +"
"0","geom_smooth("
"0","  method = ""lm"","
"0","  se = FALSE,"
"0","  linewidth = 0.7,"
"0","  fullrange = TRUE"
"0",") +"
"0","geom_text("
"0","  vjust = -1,"
"0","  size = 3"
"0",") +"
"0","  "
"0","scale_x_continuous("
"0","    limits = c(0, 1),"
"0","    labels = scales::percent"
"0",") +"
"0","scale_y_continuous("
"0","    limits = c(0, 1),"
"0","    labels = scales::percent"
"0",") +"
"0","  "
"0","labs("
"0","  title = ""衆院選 自民党得票率(小選挙区)と議席獲得率の関係"","
"0","  x = ""自民党 議席獲得率（小選挙区）"","
"0","  y = ""自民党 得票率 (得票数/投票数)"","
"0","  caption = ""※ データ点が少ないため回帰は参考程度(外挿)"""
"0",") +"
"0","theme_minimal(base_size = 12)"
"0",""
"0","plot1"
