"0","#pearson"
"0","cor.test(df$p_vote_precise, df$p_osvote_precise, method = ""pearson"")"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$p_vote_precise and df$p_osvote_precise"
"1",""
"1","
"
"1","t = 1.7212, df = 3, p-value = 0.1837"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.4691283  0.9785779"
"1",""
"1","
"
"1","sample estimates:
"
"1","     cor "
"1","
"
"1","0.704889 "
"1","
"
"1","
"
"0","#spearman"
"0","cor.test(df$p_vote_precise, df$p_osvote_precise, method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$p_vote_precise and df$p_osvote_precise"
"1",""
"1","
"
"1","S = 10, p-value = 0.45"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","rho "
"1","
"
"1","0.5 "
"1","
"
"1","
"
